Dataset size: 10%
LSTM
F1 Score in 3-Fold: 0.6274940033432445 ± 0.005778128982084851
Accuracy in 3-Fold: 0.6802167152027413 ± 0.005350532791855003
Precision in 3-Fold: 0.6375917174561716 ± 0.003793198308346942
Recall in 3-Fold: 0.6240903794182014 ± 0.006988406150825088
Compliance in 3-Fold: 0.31809278062139 ± 0.03333294295855978

LTN
F1 Score in 3-Fold: 0.6373064582625727 ± 0.006351719700621575
Accuracy in 3-Fold: 0.6472678658417942 ± 0.009358222924373728
Precision in 3-Fold: 0.645893966550723 ± 0.0019075630121792484
Recall in 3-Fold: 0.6620203235804735 ± 0.0022282279191280204
Compliance in 3-Fold: 0.5386108065453236 ± 0.03754144243082752

LTN w Constraints
F1 Score in 3-Fold: 0.5959795935918325 ± 0.006681318193746755
Accuracy in 3-Fold: 0.5968015635597724 ± 0.007270564217975006
Precision in 3-Fold: 0.6414577449083319 ± 2.227840096650037e-05
Recall in 3-Fold: 0.6488342730549294 ± 0.0023063334554442386
Compliance in 3-Fold: 0.7304302491733997 ± 0.022402496271775166

Results on modified test set
LSTM
F1 Score in 3-Fold: 0.5823277579532619 ± 0.00792775696829587
Accuracy in 3-Fold: 0.6152802691761431 ± 0.0003557393834920139
Precision in 3-Fold: 0.6084806153144333 ± 0.0019791880533918927
Recall in 3-Fold: 0.589337521973153 ± 0.00425058382337213

LTN
F1 Score in 3-Fold: 0.6114385191423065 ± 0.0011064437252635722
Accuracy in 3-Fold: 0.6134588196297645 ± 0.000956347189785101
Precision in 3-Fold: 0.6130419149465383 ± 0.002534840589048109
Recall in 3-Fold: 0.6146567396726235 ± 0.0028687934218393813

LTN w Constraints
F1 Score in 3-Fold: 0.5985499286845627 ± 0.003029909675874315
Accuracy in 3-Fold: 0.5997403904784492 ± 0.002523126805369554
Precision in 3-Fold: 0.6210680415428222 ± 0.0031252622224998187
Recall in 3-Fold: 0.6163148793870232 ± 0.002138644054677578
